tm,x,y
22.57500,-0.16505,0.69802
22.60000,-0.17143,0.70721
22.62500,-0.17772,0.71672
22.65000,-0.18391,0.72656
22.67500,-0.19000,0.73672
22.70000,-0.19598,0.74718
22.72500,-0.20186,0.75796
22.75000,-0.20762,0.76904
22.77500,-0.21326,0.78041
22.80000,-0.21878,0.79207
22.82500,-0.22418,0.80402
22.85000,-0.22944,0.81625
22.87500,-0.23458,0.82875
22.90000,-0.23957,0.84152
22.92500,-0.24443,0.85454
22.95000,-0.24915,0.86782
22.97500,-0.25372,0.88135
23.00000,-0.25814,0.89511
23.02500,-0.26240,0.90910
23.05000,-0.26652,0.92332
23.07500,-0.27047,0.93776
23.10000,-0.27426,0.95240
23.12500,-0.27789,0.96724
23.15000,-0.28135,0.98228
23.17500,-0.28464,0.99749
23.20000,-0.28776,1.01289
23.22500,-0.29071,1.02845
23.25000,-0.29348,1.04417
23.27500,-0.29607,1.06004
23.30000,-0.29848,1.07605
23.32500,-0.30071,1.09220
23.35000,-0.30276,1.10846
23.37500,-0.30462,1.12484
23.40000,-0.30629,1.14133
23.42500,-0.30777,1.15791
23.45000,-0.30907,1.17457
23.47500,-0.31017,1.19132
23.50000,-0.31108,1.20812
23.52500,-0.31180,1.22499
23.55000,-0.31232,1.24190
23.57500,-0.31265,1.25886
23.60000,-0.31278,1.27584
23.62500,-0.31271,1.29283
23.65000,-0.31245,1.30984
23.67500,-0.31199,1.32685
23.70000,-0.31134,1.34384
23.72500,-0.31049,1.36081
23.75000,-0.30944,1.37775
23.77500,-0.30820,1.39465
23.80000,-0.30676,1.41150
23.82500,-0.30512,1.42829
23.85000,-0.30329,1.44501
23.87500,-0.30126,1.46164
23.90000,-0.29904,1.47819
23.92500,-0.29663,1.49464
23.95000,-0.29403,1.51097
23.97500,-0.29124,1.52719
24.00000,-0.28825,1.54328
24.02500,-0.28509,1.55923
24.05000,-0.28173,1.57503
24.07500,-0.27819,1.59067
24.10000,-0.27447,1.60615
24.12500,-0.27057,1.62145
24.15000,-0.26650,1.63657
24.17500,-0.26224,1.65149
24.20000,-0.25781,1.66620
24.22500,-0.25322,1.68071
24.25000,-0.24845,1.69499
24.27500,-0.24352,1.70904
24.30000,-0.23842,1.72286
24.32500,-0.23317,1.73643
24.35000,-0.22775,1.74974
24.37500,-0.22219,1.76279
24.40000,-0.21647,1.77557
24.42500,-0.21060,1.78808
24.45000,-0.20459,1.80029
24.47500,-0.19844,1.81222
24.50000,-0.19216,1.82384
24.52500,-0.18574,1.83515
24.55000,-0.17918,1.84615
24.57500,-0.17251,1.85683
24.60000,-0.16571,1.86718
24.62500,-0.15879,1.87719
24.65000,-0.15176,1.88687
24.67500,-0.14462,1.89619
24.70000,-0.13738,1.90517
24.72500,-0.13003,1.91379
24.75000,-0.12259,1.92204
24.77500,-0.11506,1.92993
24.80000,-0.10744,1.93744
24.82500,-0.09973,1.94457
24.85000,-0.09195,1.95133
24.87500,-0.08409,1.95769
24.90000,-0.07617,1.96367
24.92500,-0.06818,1.96925
24.95000,-0.06013,1.97444
24.97500,-0.05203,1.97922
25.00000,-0.04388,1.98360
25.02500,-0.03569,1.98758
25.05000,-0.02746,1.99114
25.07500,-0.01919,1.99430
25.10000,-0.01090,1.99704
25.12500,-0.00258,1.99936
25.15000,0.00576,2.00127
25.17500,0.01411,2.00277
25.20000,0.02246,2.00384
25.22500,0.03082,2.00450
25.25000,0.03918,2.00473
25.27500,0.04753,2.00455
25.30000,0.05586,2.00394
25.32500,0.06418,2.00292
25.35000,0.07247,2.00148
25.37500,0.08074,1.99962
25.40000,0.08897,1.99735
25.42500,0.09716,1.99466
25.45000,0.10530,1.99156
25.47500,0.11340,1.98804
25.50000,0.12144,1.98412
25.52500,0.12941,1.97979
25.55000,0.13733,1.97506
25.57500,0.14517,1.96992
25.60000,0.15294,1.96439
25.62500,0.16062,1.95847
25.65000,0.16823,1.95215
25.67500,0.17574,1.94545
25.70000,0.18315,1.93837
25.72500,0.19046,1.93091
25.75000,0.19767,1.92308
25.77500,0.20477,1.91488
25.80000,0.21175,1.90632
25.82500,0.21862,1.89740
25.85000,0.22536,1.88813
25.87500,0.23197,1.87852
25.90000,0.23845,1.86856
25.92500,0.24479,1.85828
25.95000,0.25100,1.84767
25.97500,0.25705,1.83674
26.00000,0.26296,1.82550
26.02500,0.26871,1.81396
26.05000,0.27430,1.80212
26.07500,0.27974,1.78999
26.10000,0.28501,1.77758
26.12500,0.29011,1.76490
26.15000,0.29503,1.75195
26.17500,0.29979,1.73875
26.20000,0.30436,1.72530
26.22500,0.30875,1.71161
26.25000,0.31295,1.69769
26.27500,0.31697,1.68355
26.30000,0.32080,1.66920
26.32500,0.32443,1.65465
26.35000,0.32786,1.63990
26.37500,0.33110,1.62498
26.40000,0.33413,1.60988
26.42500,0.33696,1.59461
26.45000,0.33959,1.57920
26.47500,0.34201,1.56364
26.50000,0.34421,1.54796
26.52500,0.34621,1.53215
26.55000,0.34799,1.51623
26.57500,0.34955,1.50021
26.60000,0.35090,1.48410
26.62500,0.35204,1.46791
26.65000,0.35295,1.45165
26.67500,0.35364,1.43534
26.70000,0.35412,1.41898
26.72500,0.35437,1.40259
26.75000,0.35440,1.38618
26.77500,0.35421,1.36975
26.80000,0.35379,1.35332
26.82500,0.35316,1.33690
26.85000,0.35230,1.32050
26.87500,0.35121,1.30413
26.90000,0.34991,1.28780
26.92500,0.34838,1.27154
26.95000,0.34663,1.25533
26.97500,0.34467,1.23920
27.00000,0.34248,1.22317
27.02500,0.34007,1.20723
27.05000,0.33744,1.19140
27.07500,0.33460,1.17569
27.10000,0.33155,1.16011
27.12500,0.32827,1.14468
27.15000,0.32479,1.12940
27.17500,0.32110,1.11428
27.20000,0.31720,1.09934
27.22500,0.31309,1.08459
27.25000,0.30878,1.07003
27.27500,0.30427,1.05567
27.30000,0.29956,1.04154
27.32500,0.29465,1.02763
27.35000,0.28955,1.01396
27.37500,0.28425,1.00053
27.40000,0.27877,0.98736
27.42500,0.27311,0.97446
27.45000,0.26726,0.96183
27.47500,0.26123,0.94949
27.50000,0.25503,0.93744
27.52500,0.24866,0.92569
27.55000,0.24212,0.91426
27.57500,0.23542,0.90314
27.60000,0.22856,0.89236
27.62500,0.22154,0.88191
27.65000,0.21437,0.87180
27.67500,0.20705,0.86205
27.70000,0.19959,0.85266
27.72500,0.19199,0.84363
27.75000,0.18426,0.83498
27.77500,0.17639,0.82671
27.80000,0.16841,0.81883
27.82500,0.16030,0.81135
27.85000,0.15208,0.80426
27.87500,0.14374,0.79758
27.90000,0.13530,0.79132
27.92500,0.12677,0.78547
27.95000,0.11813,0.78005
27.97500,0.10941,0.77506
28.00000,0.10060,0.77050
28.02500,0.09172,0.76637
28.05000,0.08276,0.76269
28.07500,0.07373,0.75946
28.10000,0.06464,0.75667
28.12500,0.05550,0.75434
28.15000,0.04630,0.75247
28.17500,0.03706,0.75105
28.20000,0.02778,0.75009
28.22500,0.01846,0.74960
28.25000,0.00912,0.74958
28.27500,-0.00025,0.75002
28.30000,-0.00963,0.75093
28.32500,-0.01903,0.75231
28.35000,-0.02842,0.75416
28.37500,-0.03782,0.75648
28.40000,-0.04721,0.75927
28.42500,-0.05659,0.76254
28.45000,-0.06594,0.76627
28.47500,-0.07528,0.77048
28.50000,-0.08458,0.77515
28.52500,-0.09384,0.78030
28.55000,-0.10307,0.78591
28.57500,-0.11224,0.79198
28.60000,-0.12136,0.79851
28.62500,-0.13042,0.80551
28.65000,-0.13941,0.81296
28.67500,-0.14833,0.82087
28.70000,-0.15718,0.82923
28.72500,-0.16594,0.83803
28.75000,-0.17461,0.84728
28.77500,-0.18319,0.85696
28.80000,-0.19167,0.86708
28.82500,-0.20004,0.87763
28.85000,-0.20830,0.88861
28.87500,-0.21645,0.90000
28.90000,-0.22447,0.91181
28.92500,-0.23237,0.92403
28.95000,-0.24014,0.93664
28.97500,-0.24776,0.94965
29.00000,-0.25525,0.96306
29.02500,-0.26259,0.97684
29.05000,-0.26978,0.99099
29.07500,-0.27681,1.00552
29.10000,-0.28367,1.02040
29.12500,-0.29038,1.03564
29.15000,-0.29691,1.05121
29.17500,-0.30326,1.06713
29.20000,-0.30944,1.08337
29.22500,-0.31544,1.09992
29.25000,-0.32124,1.11679
29.27500,-0.32686,1.13395
29.30000,-0.33228,1.15141
29.32500,-0.33750,1.16914
29.35000,-0.34252,1.18715
29.37500,-0.34733,1.20541
29.40000,-0.35193,1.22393
29.42500,-0.35632,1.24269
29.45000,-0.36050,1.26167
29.47500,-0.36445,1.28087
29.50000,-0.36818,1.30028
29.52500,-0.37169,1.31989
29.55000,-0.37497,1.33969
29.57500,-0.37803,1.35965
29.60000,-0.38085,1.37978
29.62500,-0.38343,1.40006
29.65000,-0.38578,1.42049
29.67500,-0.38789,1.44103
29.70000,-0.38977,1.46170
29.72500,-0.39140,1.48247
29.75000,-0.39279,1.50333
29.77500,-0.39393,1.52427
29.80000,-0.39483,1.54528
29.82500,-0.39549,1.56634
29.85000,-0.39589,1.58745
29.87500,-0.39605,1.60859
29.90000,-0.39596,1.62974
29.92500,-0.39563,1.65090
29.95000,-0.39504,1.67206
29.97500,-0.39421,1.69319
30.00000,-0.39313,1.71430
30.02500,-0.39179,1.73536
30.05000,-0.39022,1.75636
30.07500,-0.38839,1.77730
30.10000,-0.38632,1.79815
30.12500,-0.38400,1.81891
30.15000,-0.38144,1.83957
30.17500,-0.37863,1.86010
30.20000,-0.37558,1.88051
30.22500,-0.37229,1.90077
30.25000,-0.36877,1.92088
30.27500,-0.36500,1.94082
30.30000,-0.36100,1.96058
30.32500,-0.35677,1.98015
30.35000,-0.35231,1.99952
30.37500,-0.34762,2.01867
30.40000,-0.34270,2.03760
30.42500,-0.33756,2.05629
30.45000,-0.33220,2.07473
30.47500,-0.32663,2.09291
30.50000,-0.32083,2.11082
30.52500,-0.31483,2.12845
30.55000,-0.30863,2.14579
30.57500,-0.30221,2.16282
30.60000,-0.29560,2.17955
30.62500,-0.28879,2.19594
30.65000,-0.28179,2.21201
30.67500,-0.27461,2.22773
30.70000,-0.26723,2.24310
30.72500,-0.25968,2.25810
30.75000,-0.25196,2.27274
30.77500,-0.24406,2.28699
30.80000,-0.23600,2.30085
30.82500,-0.22777,2.31432
30.85000,-0.21939,2.32738
30.87500,-0.21086,2.34003
30.90000,-0.20218,2.35226
30.92500,-0.19337,2.36405
30.95000,-0.18441,2.37541
30.97500,-0.17533,2.38633
31.00000,-0.16612,2.39679
31.02500,-0.15679,2.40680
31.05000,-0.14735,2.41635
31.07500,-0.13780,2.42543
31.10000,-0.12816,2.43403
31.12500,-0.11841,2.44216
31.15000,-0.10857,2.44979
31.17500,-0.09866,2.45694
31.20000,-0.08866,2.46360
31.22500,-0.07859,2.46976
31.25000,-0.06846,2.47541
31.27500,-0.05826,2.48056
31.30000,-0.04802,2.48520
31.32500,-0.03772,2.48933
31.35000,-0.02739,2.49295
31.37500,-0.01703,2.49605
31.40000,-0.00663,2.49863
31.42500,0.00378,2.50069
31.45000,0.01421,2.50223
31.47500,0.02465,2.50324
31.50000,0.03508,2.50374
31.52500,0.04551,2.50371
31.55000,0.05593,2.50316
31.57500,0.06634,2.50208
31.60000,0.07671,2.50049
31.62500,0.08706,2.49837
31.65000,0.09736,2.49573
31.67500,0.10762,2.49258
31.70000,0.11783,2.48891
31.72500,0.12799,2.48472
31.75000,0.13808,2.48002
31.77500,0.14809,2.47482
31.80000,0.15803,2.46911
31.82500,0.16789,2.46290
31.85000,0.17766,2.45619
31.87500,0.18733,2.44899
31.90000,0.19690,2.44130
31.92500,0.20636,2.43313
31.95000,0.21571,2.42448
31.97500,0.22493,2.41535
32.00000,0.23403,2.40576
32.02500,0.24300,2.39571
32.05000,0.25183,2.38521
32.07500,0.26051,2.37425
32.10000,0.26905,2.36286
32.12500,0.27743,2.35103
32.15000,0.28565,2.33878
32.17500,0.29370,2.32611
32.20000,0.30158,2.31302
32.22500,0.30929,2.29954
32.25000,0.31681,2.28567
32.27500,0.32414,2.27141
32.30000,0.33129,2.25677
32.32500,0.33823,2.24178
32.35000,0.34498,2.22642
32.37500,0.35152,2.21072
32.40000,0.35785,2.19469
32.42500,0.36397,2.17833
32.45000,0.36987,2.16165
32.47500,0.37554,2.14468
32.50000,0.38099,2.12741
32.52500,0.38621,2.10985
32.55000,0.39119,2.09203
32.57500,0.39593,2.07395
32.60000,0.40044,2.05563
32.62500,0.40470,2.03706
32.65000,0.40872,2.01828
32.67500,0.41248,1.99929
32.70000,0.41599,1.98010
32.72500,0.41925,1.96072
32.75000,0.42225,1.94117
32.77500,0.42499,1.92146
32.80000,0.42746,1.90161
32.82500,0.42967,1.88162
32.85000,0.43162,1.86151
32.87500,0.43330,1.84130
32.90000,0.43471,1.82099
32.92500,0.43585,1.80060
32.95000,0.43672,1.78014
32.97500,0.43731,1.75963
33.00000,0.43764,1.73908
33.02500,0.43769,1.71851
33.05000,0.43746,1.69792
33.07500,0.43696,1.67733
33.10000,0.43619,1.65676
33.12500,0.43514,1.63622
33.15000,0.43382,1.61572
33.17500,0.43222,1.59528
33.20000,0.43035,1.57491
33.22500,0.42821,1.55462
33.25000,0.42580,1.53443
33.27500,0.42311,1.51436
33.30000,0.42016,1.49440
33.32500,0.41694,1.47459
33.35000,0.41345,1.45493
33.37500,0.40970,1.43543
33.40000,0.40569,1.41611
33.42500,0.40141,1.39699
33.45000,0.39688,1.37806
33.47500,0.39209,1.35936
33.50000,0.38705,1.34089
33.52500,0.38176,1.32266
33.55000,0.37623,1.30469
33.57500,0.37045,1.28699
33.60000,0.36442,1.26957
33.62500,0.35817,1.25244
33.65000,0.35167,1.23562
33.67500,0.34495,1.21911
33.70000,0.33800,1.20293
33.72500,0.33083,1.18710
33.75000,0.32344,1.17162
33.77500,0.31584,1.15649
33.80000,0.30803,1.14175
33.82500,0.30001,1.12738
33.85000,0.29179,1.11342
33.87500,0.28338,1.09985
33.90000,0.27478,1.08670
33.92500,0.26600,1.07398
33.95000,0.25703,1.06169
33.97500,0.24789,1.04984
34.00000,0.23858,1.03845
34.02500,0.22911,1.02752
34.05000,0.21948,1.01705
34.07500,0.20970,1.00706
34.10000,0.19978,0.99756
34.12500,0.18971,0.98855
34.15000,0.17951,0.98004
34.17500,0.16918,0.97204
34.20000,0.15873,0.96455
34.22500,0.14817,0.95758
34.25000,0.13750,0.95113
34.27500,0.12673,0.94522
34.30000,0.11586,0.93984
34.32500,0.10490,0.93500
34.35000,0.09386,0.93071
34.37500,0.08275,0.92697
34.40000,0.07157,0.92379
34.42500,0.06033,0.92116
34.45000,0.04903,0.91909
34.47500,0.03769,0.91759
34.50000,0.02630,0.91665
34.52500,0.01489,0.91629
34.55000,0.00345,0.91649
34.57500,-0.00802,0.91727
34.60000,-0.01949,0.91862
34.62500,-0.03097,0.92055
34.65000,-0.04244,0.92305
34.67500,-0.05390,0.92612
34.70000,-0.06535,0.92977
34.72500,-0.07677,0.93400
34.75000,-0.08816,0.93880
34.77500,-0.09952,0.94416
34.80000,-0.11082,0.95010
34.82500,-0.12208,0.95661
34.85000,-0.13327,0.96368
34.87500,-0.14439,0.97132
34.90000,-0.15545,0.97951
34.92500,-0.16641,0.98827
34.95000,-0.17730,0.99757
34.97500,-0.18808,1.00742
35.00000,-0.19876,1.01782
35.02500,-0.20934,1.02875
35.05000,-0.21979,1.04022
35.07500,-0.23013,1.05221
35.10000,-0.24033,1.06473
35.12500,-0.25040,1.07776
35.15000,-0.26033,1.09130
35.17500,-0.27011,1.10534
35.20000,-0.27973,1.11988
35.22500,-0.28919,1.13490
35.25000,-0.29849,1.15041
35.27500,-0.30761,1.16638
35.30000,-0.31655,1.18282
35.32500,-0.32530,1.19971
35.35000,-0.33386,1.21704
35.37500,-0.34223,1.23481
35.40000,-0.35039,1.25301
35.42500,-0.35835,1.27162
35.45000,-0.36609,1.29063
35.47500,-0.37361,1.31004
35.50000,-0.38091,1.32984
35.52500,-0.38799,1.35000
35.55000,-0.39482,1.37053
35.57500,-0.40143,1.39141
35.60000,-0.40778,1.41263
35.62500,-0.41390,1.43417
35.65000,-0.41976,1.45603
35.67500,-0.42537,1.47818
35.70000,-0.43071,1.50063
35.72500,-0.43580,1.52335
35.75000,-0.44062,1.54634
35.77500,-0.44517,1.56957
35.80000,-0.44945,1.59304
35.82500,-0.45345,1.61674
35.85000,-0.45718,1.64064
35.87500,-0.46062,1.66474
35.90000,-0.46378,1.68902
35.92500,-0.46666,1.71346
35.95000,-0.46924,1.73806
35.97500,-0.47154,1.76280
36.00000,-0.47354,1.78766
36.02500,-0.47525,1.81263
36.05000,-0.47666,1.83770
36.07500,-0.47778,1.86284
36.10000,-0.47860,1.88805
36.12500,-0.47912,1.91331
36.15000,-0.47934,1.93861
36.17500,-0.47926,1.96392
36.20000,-0.47888,1.98924
36.22500,-0.47821,2.01456
36.25000,-0.47723,2.03984
36.27500,-0.47595,2.06509
36.30000,-0.47437,2.09028
36.32500,-0.47249,2.11540
36.35000,-0.47031,2.14043
36.37500,-0.46783,2.16537
36.40000,-0.46506,2.19019
36.42500,-0.46200,2.21488
36.45000,-0.45864,2.23942
36.47500,-0.45498,2.26381
36.50000,-0.45104,2.28802
36.52500,-0.44681,2.31204
36.55000,-0.44229,2.33586
36.57500,-0.43750,2.35946
36.60000,-0.43242,2.38283
36.62500,-0.42706,2.40595
36.65000,-0.42143,2.42882
36.67500,-0.41552,2.45140
36.70000,-0.40935,2.47371
36.72500,-0.40291,2.49571
36.75000,-0.39622,2.51739
36.77500,-0.38926,2.53875
36.80000,-0.38205,2.55976
36.82500,-0.37460,2.58043
36.85000,-0.36689,2.60072
36.87500,-0.35895,2.62064
36.90000,-0.35077,2.64017
36.92500,-0.34236,2.65929
36.95000,-0.33373,2.67800
36.97500,-0.32487,2.69628
37.00000,-0.31580,2.71413
37.02500,-0.30652,2.73153
37.05000,-0.29704,2.74847
37.07500,-0.28735,2.76494
37.10000,-0.27747,2.78093
37.12500,-0.26741,2.79643
37.15000,-0.25716,2.81143
37.17500,-0.24674,2.82593
37.20000,-0.23615,2.83991
37.22500,-0.22540,2.85336
37.25000,-0.21450,2.86628
37.27500,-0.20344,2.87865
37.30000,-0.19224,2.89048
37.32500,-0.18091,2.90175
37.35000,-0.16945,2.91245
37.37500,-0.15786,2.92259
37.40000,-0.14617,2.93215
37.42500,-0.13436,2.94112
37.45000,-0.12246,2.94951
37.47500,-0.11046,2.95731
37.50000,-0.09838,2.96450
37.52500,-0.08622,2.97110
37.55000,-0.07399,2.97708
37.57500,-0.06169,2.98246
37.60000,-0.04934,2.98722
37.62500,-0.03695,2.99136
37.65000,-0.02451,2.99489
37.67500,-0.01205,2.99779
37.70000,0.00044,3.00007
37.72500,0.01295,3.00172
37.75000,0.02547,3.00275
37.77500,0.03798,3.00316
37.80000,0.05049,3.00293
37.82500,0.06299,3.00208
37.85000,0.07546,3.00060
37.87500,0.08790,2.99850
37.90000,0.10030,2.99577
37.92500,0.11266,2.99242
37.95000,0.12496,2.98845
37.97500,0.13720,2.98386
38.00000,0.14937,2.97866
38.02500,0.16146,2.97285
38.05000,0.17347,2.96642
38.07500,0.18538,2.95940
38.10000,0.19719,2.95177
38.12500,0.20890,2.94355
38.15000,0.22049,2.93475
38.17500,0.23196,2.92535
38.20000,0.24329,2.91538
38.22500,0.25449,2.90484
38.25000,0.26555,2.89374
38.27500,0.27645,2.88207
38.30000,0.28719,2.86986
38.32500,0.29777,2.85710
38.35000,0.30818,2.84381
38.37500,0.31840,2.83000
38.40000,0.32844,2.81566
38.42500,0.33829,2.80082
38.45000,0.34794,2.78548
38.47500,0.35738,2.76965
38.50000,0.36661,2.75335
38.52500,0.37563,2.73657
38.55000,0.38442,2.71934
38.57500,0.39298,2.70166
38.60000,0.40131,2.68355
38.62500,0.40939,2.66501
38.65000,0.41723,2.64606
38.67500,0.42482,2.62671
38.70000,0.43215,2.60698
38.72500,0.43922,2.58687
38.75000,0.44603,2.56640
38.77500,0.45256,2.54558
38.80000,0.45882,2.52443
38.82500,0.46480,2.50296
38.85000,0.47050,2.48118
38.87500,0.47591,2.45911
38.90000,0.48103,2.43676
38.92500,0.48585,2.41414
38.95000,0.49038,2.39128
38.97500,0.49461,2.36818
39.00000,0.49853,2.34486
39.02500,0.50214,2.32134
39.05000,0.50544,2.29762
39.07500,0.50844,2.27374
39.10000,0.51111,2.24969
39.12500,0.51347,2.22551
39.15000,0.51551,2.20120
39.17500,0.51724,2.17677
39.20000,0.51864,2.15226
39.22500,0.51971,2.12766
39.25000,0.52047,2.10300
39.27500,0.52089,2.07830
39.30000,0.52100,2.05356
39.32500,0.52077,2.02882
39.35000,0.52022,2.00407
39.37500,0.51935,1.97935
39.40000,0.51814,1.95466
39.42500,0.51661,1.93002
39.45000,0.51476,1.90545
39.47500,0.51258,1.88096
39.50000,0.51008,1.85658
39.52500,0.50725,1.83231
39.55000,0.50411,1.80818
39.57500,0.50064,1.78419
39.60000,0.49686,1.76037
39.62500,0.49276,1.73673
39.65000,0.48834,1.71329
39.67500,0.48362,1.69007
39.70000,0.47858,1.66707
39.72500,0.47324,1.64431
39.75000,0.46760,1.62182
39.77500,0.46166,1.59960
39.80000,0.45542,1.57767
39.82500,0.44889,1.55604
39.85000,0.44207,1.53474
39.87500,0.43496,1.51377
39.90000,0.42757,1.49314
39.92500,0.41991,1.47288
39.95000,0.41197,1.45300
39.97500,0.40376,1.43351
40.00000,0.39529,1.41442
40.02500,0.38657,1.39575
40.05000,0.37759,1.37751
40.07500,0.36836,1.35972
40.10000,0.35889,1.34238
40.12500,0.34919,1.32551
40.15000,0.33925,1.30912
40.17500,0.32909,1.29322
40.20000,0.31871,1.27782
40.22500,0.30811,1.26294
40.25000,0.29732,1.24858
40.27500,0.28632,1.23476
40.30000,0.27513,1.22149
40.32500,0.26375,1.20877
40.35000,0.25219,1.19661
40.37500,0.24046,1.18503
40.40000,0.22857,1.17404
40.42500,0.21652,1.16363
40.45000,0.20431,1.15383
40.47500,0.19197,1.14463
40.50000,0.17949,1.13605
40.52500,0.16688,1.12809
40.55000,0.15415,1.12075
40.57500,0.14131,1.11405
40.60000,0.12837,1.10800
40.62500,0.11532,1.10258
40.65000,0.10219,1.09782
40.67500,0.08898,1.09372
40.70000,0.07570,1.09027
40.72500,0.06236,1.08749
40.75000,0.04896,1.08537
40.77500,0.03551,1.08392
40.80000,0.02202,1.08315
40.82500,0.00850,1.08305
40.85000,-0.00504,1.08363
40.87500,-0.01859,1.08488
40.90000,-0.03215,1.08681
40.92500,-0.04570,1.08942
40.95000,-0.05924,1.09271
40.97500,-0.07276,1.09668
41.00000,-0.08626,1.10133
41.02500,-0.09971,1.10665
41.05000,-0.11312,1.11265
41.07500,-0.12647,1.11932
41.10000,-0.13976,1.12666
41.12500,-0.15298,1.13466
41.15000,-0.16613,1.14333
41.17500,-0.17918,1.15266
41.20000,-0.19213,1.16265
41.22500,-0.20498,1.17329
41.25000,-0.21772,1.18457
41.27500,-0.23034,1.19649
41.30000,-0.24283,1.20905
41.32500,-0.25518,1.22224
41.35000,-0.26739,1.23605
41.37500,-0.27944,1.25047
41.40000,-0.29134,1.26550
41.42500,-0.30306,1.28113
41.45000,-0.31462,1.29735
41.47500,-0.32598,1.31415
41.50000,-0.33716,1.33153
41.52500,-0.34814,1.34947
41.55000,-0.35891,1.36796
41.57500,-0.36948,1.38700
41.60000,-0.37982,1.40658
41.62500,-0.38994,1.42667
41.65000,-0.39983,1.44728
41.67500,-0.40948,1.46839
41.70000,-0.41888,1.48998
41.72500,-0.42803,1.51206
41.75000,-0.43693,1.53460
41.77500,-0.44556,1.55758
41.80000,-0.45393,1.58101
41.82500,-0.46202,1.60486
41.85000,-0.46983,1.62913
41.87500,-0.47735,1.65379
41.90000,-0.48459,1.67883
41.92500,-0.49153,1.70425
41.95000,-0.49817,1.73001
41.97500,-0.50451,1.75612
42.00000,-0.51054,1.78255
42.02500,-0.51626,1.80929
42.05000,-0.52166,1.83632
42.07500,-0.52674,1.86364
42.10000,-0.53150,1.89121
42.12500,-0.53593,1.91903
42.15000,-0.54003,1.94707
42.17500,-0.54379,1.97533
42.20000,-0.54722,2.00379
42.22500,-0.55032,2.03242
42.25000,-0.55307,2.06122
42.27500,-0.55547,2.09016
42.30000,-0.55754,2.11924
42.32500,-0.55925,2.14842
42.35000,-0.56062,2.17769
42.37500,-0.56164,2.20704
42.40000,-0.56231,2.23646
42.42500,-0.56263,2.26591
42.45000,-0.56259,2.29538
42.47500,-0.56221,2.32486
42.50000,-0.56147,2.35433
42.52500,-0.56038,2.38377
42.55000,-0.55893,2.41317
42.57500,-0.55714,2.44250
42.60000,-0.55499,2.47175
42.62500,-0.55250,2.50089
42.65000,-0.54965,2.52992
42.67500,-0.54646,2.55882
42.70000,-0.54292,2.58756
42.72500,-0.53904,2.61613
42.75000,-0.53482,2.64452
42.77500,-0.53025,2.67270
42.80000,-0.52535,2.70066
42.82500,-0.52011,2.72839
42.85000,-0.51455,2.75586
42.87500,-0.50865,2.78305
42.90000,-0.50243,2.80996
42.92500,-0.49589,2.83656
42.95000,-0.48903,2.86285
42.97500,-0.48185,2.88879
43.00000,-0.47437,2.91439
43.02500,-0.46657,2.93961
43.05000,-0.45848,2.96446
43.07500,-0.45009,2.98890
43.10000,-0.44141,3.01293
43.12500,-0.43245,3.03653
43.15000,-0.42320,3.05969
43.17500,-0.41368,3.08239
43.20000,-0.40388,3.10462
43.22500,-0.39383,3.12637
43.25000,-0.38351,3.14762
43.27500,-0.37294,3.16836
43.30000,-0.36213,3.18857
43.32500,-0.35108,3.20825
43.35000,-0.33979,3.22738
43.37500,-0.32828,3.24595
43.40000,-0.31655,3.26394
43.42500,-0.30461,3.28136
43.45000,-0.29247,3.29818
43.47500,-0.28012,3.31440
43.50000,-0.26759,3.33000
43.52500,-0.25488,3.34498
43.55000,-0.24199,3.35933
43.57500,-0.22894,3.37303
43.60000,-0.21572,3.38609
43.62500,-0.20236,3.39849
43.65000,-0.18885,3.41022
43.67500,-0.17522,3.42127
43.70000,-0.16145,3.43165
43.72500,-0.14757,3.44134
43.75000,-0.13358,3.45034
43.77500,-0.11949,3.45864
43.80000,-0.10531,3.46624
43.82500,-0.09105,3.47313
43.85000,-0.07672,3.47931
43.87500,-0.06232,3.48477
43.90000,-0.04786,3.48951
43.92500,-0.03336,3.49353
43.95000,-0.01882,3.49682
43.97500,-0.00426,3.49939
44.00000,0.01033,3.50123
44.02500,0.02493,3.50233
44.05000,0.03952,3.50271
44.07500,0.05411,3.50236
44.10000,0.06868,3.50127
44.12500,0.08323,3.49946
44.15000,0.09774,3.49692
44.17500,0.11221,3.49365
44.20000,0.12662,3.48965
44.22500,0.14096,3.48493
44.25000,0.15524,3.47949
44.27500,0.16944,3.47334
44.30000,0.18354,3.46648
44.32500,0.19755,3.45890
44.35000,0.21145,3.45062
44.37500,0.22523,3.44165
44.40000,0.23888,3.43198
44.42500,0.25241,3.42163
44.45000,0.26578,3.41059
44.47500,0.27901,3.39889
44.50000,0.29208,3.38652
44.52500,0.30498,3.37349
44.55000,0.31770,3.35981
44.57500,0.33024,3.34549
44.60000,0.34259,3.33054
44.62500,0.35474,3.31497
44.65000,0.36667,3.29878
44.67500,0.37840,3.28200
44.70000,0.38989,3.26462
44.72500,0.40116,3.24666
44.75000,0.41219,3.22814
44.77500,0.42297,3.20906
44.80000,0.43350,3.18943
44.82500,0.44377,3.16927
44.85000,0.45377,3.14859
44.87500,0.46350,3.12741
44.90000,0.47295,3.10573
44.92500,0.48212,3.08358
44.95000,0.49099,3.06096
44.97500,0.49957,3.03789
45.00000,0.50785,3.01438
45.02500,0.51581,2.99046
45.05000,0.52346,2.96613
